time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,wind_speed_10m_max,city_name
2025-10-02,67.0,54.3,64.7,52.9,2025-10-02 07:10:00,2025-10-02 18:46:00,0.02,6.9,Seattle
2025-10-03,61.7,51.3,61.2,51.2,2025-10-03 07:12:00,2025-10-03 18:44:00,0.0,4.1,Seattle
2025-10-04,61.3,54.7,59.1,52.4,2025-10-04 07:13:00,2025-10-04 18:42:00,0.024,7.4,Seattle
2025-10-05,60.7,52.3,55.5,48.0,2025-10-05 07:14:00,2025-10-05 18:40:00,0.0,10.3,Seattle
2025-10-06,64.1,49.8,60.5,46.7,2025-10-06 07:16:00,2025-10-06 18:38:00,0.0,8.5,Seattle
2025-10-07,70.0,49.9,72.4,48.4,2025-10-07 07:17:00,2025-10-07 18:36:00,0.0,10.9,Seattle
2025-10-08,59.9,51.3,57.8,47.5,2025-10-08 07:19:00,2025-10-08 18:34:00,0.004,7.2,Seattle
2025-10-09,59.5,51.4,58.1,49.9,2025-10-09 07:20:00,2025-10-09 18:32:00,0.039,8.5,Seattle
2025-10-10,60.7,51.4,59.8,49.6,2025-10-10 07:21:00,2025-10-10 18:30:00,0.094,7.9,Seattle
2025-10-11,56.8,51.0,52.4,48.1,2025-10-11 07:23:00,2025-10-11 18:28:00,0.091,11.9,Seattle
2025-10-12,55.0,47.3,50.1,43.6,2025-10-12 07:24:00,2025-10-12 18:26:00,0.276,13.8,Seattle
2025-10-13,55.7,46.9,46.4,40.6,2025-10-13 07:26:00,2025-10-13 18:24:00,0.043,17.1,Seattle
2025-10-14,55.1,44.2,48.7,39.3,2025-10-14 07:27:00,2025-10-14 18:22:00,0.0,10.8,Seattle
2025-10-15,56.3,40.5,53.9,35.7,2025-10-15 07:29:00,2025-10-15 18:20:00,0.0,5.1,Seattle
2025-10-16,57.1,43.1,55.7,39.2,2025-10-16 07:30:00,2025-10-16 18:18:00,0.0,8.8,Seattle
2025-10-17,58.6,50.7,56.1,46.9,2025-10-17 07:32:00,2025-10-17 18:17:00,0.051,12.1,Seattle
2025-10-18,53.2,47.4,49.0,44.3,2025-10-18 07:33:00,2025-10-18 18:15:00,0.315,10.4,Seattle
2025-10-19,59.4,50.2,52.5,43.5,2025-10-19 07:34:00,2025-10-19 18:13:00,0.209,21.5,Seattle
2025-10-20,58.4,48.1,54.7,44.8,2025-10-20 07:36:00,2025-10-20 18:11:00,0.0,8.3,Seattle
2025-10-21,57.0,45.9,56.2,44.3,2025-10-21 07:37:00,2025-10-21 18:09:00,0.0,5.6,Seattle
2025-10-22,60.6,44.2,56.4,39.8,2025-10-22 07:39:00,2025-10-22 18:08:00,0.008,13.3,Seattle
2025-10-23,61.4,52.8,58.5,50.0,2025-10-23 07:40:00,2025-10-23 18:06:00,0.0,8.3,Seattle
2025-10-24,58.7,48.7,52.1,41.8,2025-10-24 07:42:00,2025-10-24 18:04:00,0.996,17.7,Seattle
2025-10-25,55.1,47.0,49.7,36.9,2025-10-25 07:43:00,2025-10-25 18:02:00,0.315,26.2,Seattle
2025-10-26,48.7,43.8,44.4,37.6,2025-10-26 07:45:00,2025-10-26 18:00:00,0.386,21.4,Seattle
2025-10-27,53.4,42.8,50.7,37.6,2025-10-27 07:46:00,2025-10-27 17:59:00,0.063,9.5,Seattle
2025-10-28,54.5,41.1,49.7,37.0,2025-10-28 07:48:00,2025-10-28 17:57:00,0.201,14.1,Seattle
2025-10-29,57.7,48.7,55.9,43.5,2025-10-29 07:49:00,2025-10-29 17:55:00,0.114,17.4,Seattle
2025-10-30,51.4,43.4,48.5,37.8,2025-10-30 07:51:00,2025-10-30 17:54:00,0.0,8.4,Seattle
2025-10-31,53.8,45.2,51.4,39.8,2025-10-31 07:52:00,2025-10-31 17:52:00,0.654,9.6,Seattle
2025-11-01,60.5,49.6,57.5,41.8,2025-11-01 07:54:00,2025-11-01 17:51:00,0.799,21.5,Seattle
2025-11-02,55.2,46.6,50.4,41.6,2025-11-02 07:55:00,2025-11-02 17:49:00,0.0,13.9,Seattle
2025-11-03,49.4,45.3,45.1,40.9,2025-11-03 07:57:00,2025-11-03 17:48:00,0.122,9.0,Seattle
2025-11-04,55.0,41.8,53.4,38.8,2025-11-04 07:58:00,2025-11-04 17:46:00,0.028,14.0,Seattle
2025-11-05,57.6,52.6,52.6,44.2,2025-11-05 08:00:00,2025-11-05 17:45:00,0.535,19.6,Seattle
2025-11-06,57.4,50.4,49.9,42.4,2025-11-06 08:01:00,2025-11-06 17:43:00,0.87,19.2,Seattle
2025-11-07,55.5,47.3,50.2,39.2,2025-11-07 08:03:00,2025-11-07 17:42:00,0.0,18.0,Seattle
2025-11-08,55.8,42.1,52.9,38.0,2025-11-08 08:05:00,2025-11-08 17:41:00,0.0,5.1,Seattle
2025-11-09,58.9,45.4,56.5,42.1,2025-11-09 08:06:00,2025-11-09 17:39:00,0.0,8.1,Seattle
2025-11-10,59.2,49.9,56.0,46.1,2025-11-10 08:08:00,2025-11-10 17:38:00,0.13,11.3,Seattle
2025-11-11,53.3,45.0,49.1,42.9,2025-11-11 08:09:00,2025-11-11 17:37:00,0.0,6.0,Seattle
2025-11-12,54.6,45.4,53.1,43.2,2025-11-12 08:11:00,2025-11-12 17:36:00,0.165,7.3,Seattle
2025-11-13,57.6,51.8,55.4,48.7,2025-11-13 08:12:00,2025-11-13 17:34:00,0.402,12.1,Seattle
2025-11-14,52.4,47.8,48.8,44.0,2025-11-14 08:14:00,2025-11-14 17:33:00,1.094,10.6,Seattle
2025-11-15,55.3,52.4,54.7,47.6,2025-11-15 08:15:00,2025-11-15 17:32:00,0.02,14.1,Seattle
2025-11-16,54.1,50.5,52.7,48.7,2025-11-16 08:17:00,2025-11-16 17:31:00,0.185,10.1,Seattle
2025-11-17,53.7,45.9,53.0,41.4,2025-11-17 08:18:00,2025-11-17 17:30:00,0.339,8.1,Seattle
2025-11-18,49.1,42.9,45.7,38.1,2025-11-18 08:20:00,2025-11-18 17:29:00,0.0,7.4,Seattle
2025-11-19,51.4,39.1,48.2,34.7,2025-11-19 08:21:00,2025-11-19 17:28:00,0.0,10.0,Seattle
2025-11-20,53.2,45.9,50.6,41.1,2025-11-20 08:22:00,2025-11-20 17:27:00,0.098,9.3,Seattle
2025-11-21,51.4,43.1,47.6,37.7,2025-11-21 08:24:00,2025-11-21 17:26:00,0.0,8.3,Seattle
2025-11-22,51.9,48.6,46.5,43.4,2025-11-22 08:25:00,2025-11-22 17:25:00,0.008,12.5,Seattle
2025-11-23,51.4,46.6,50.0,43.1,2025-11-23 08:26:00,2025-11-23 17:24:00,0.173,12.7,Seattle
2025-11-24,47.6,40.3,43.2,34.7,2025-11-24 08:28:00,2025-11-24 17:23:00,0.173,12.9,Seattle
2025-11-25,45.1,41.8,41.6,37.5,2025-11-25 08:29:00,2025-11-25 17:23:00,0.508,7.9,Seattle
2025-11-26,48.7,44.2,47.0,39.2,2025-11-26 08:30:00,2025-11-26 17:22:00,0.063,6.5,Seattle
2025-11-27,51.4,46.6,48.9,42.6,2025-11-27 08:32:00,2025-11-27 17:21:00,0.654,8.0,Seattle
2025-11-28,50.5,43.3,46.3,39.5,2025-11-28 08:33:00,2025-11-28 17:21:00,0.008,12.6,Seattle
2025-11-29,46.6,40.7,42.7,34.4,2025-11-29 08:34:00,2025-11-29 17:20:00,0.0,6.5,Seattle
2025-11-30,44.8,35.3,40.0,30.3,2025-11-30 08:36:00,2025-11-30 17:20:00,0.0,4.4,Seattle
2025-12-01,45.3,37.1,41.4,33.0,2025-12-01 08:37:00,2025-12-01 17:19:00,0.008,5.0,Seattle
2025-12-02,48.0,40.9,43.3,37.7,2025-12-02 08:38:00,2025-12-02 17:19:00,0.157,7.3,Seattle
2025-12-03,45.5,40.5,42.9,36.9,2025-12-03 08:39:00,2025-12-03 17:18:00,0.016,4.3,Seattle
2025-12-04,46.3,42.6,43.6,37.8,2025-12-04 08:40:00,2025-12-04 17:18:00,0.508,9.1,Seattle
2025-12-05,55.2,45.8,48.1,41.2,2025-12-05 08:42:00,2025-12-05 17:18:00,0.579,22.5,Seattle
2025-12-06,52.6,48.5,44.0,39.4,2025-12-06 08:43:00,2025-12-06 17:18:00,0.008,22.6,Seattle
2025-12-07,54.9,48.1,47.5,42.9,2025-12-07 08:44:00,2025-12-07 17:17:00,0.346,18.9,Seattle
2025-12-08,55.9,49.6,50.8,43.4,2025-12-08 08:45:00,2025-12-08 17:17:00,1.24,24.5,Seattle
2025-12-09,51.5,47.9,48.4,43.9,2025-12-09 08:46:00,2025-12-09 17:17:00,0.551,11.7,Seattle
2025-12-10,57.4,52.0,51.1,44.8,2025-12-10 08:47:00,2025-12-10 17:17:00,1.138,22.4,Seattle
2025-12-11,56.3,46.7,51.2,40.1,2025-12-11 08:48:00,2025-12-11 17:17:00,0.429,19.2,Seattle
2025-12-12,54.4,46.3,52.5,44.1,2025-12-12 08:48:00,2025-12-12 17:17:00,0.0,8.7,Seattle
2025-12-13,54.6,47.0,53.5,43.4,2025-12-13 08:49:00,2025-12-13 17:17:00,0.0,8.3,Seattle
2025-12-14,54.2,48.1,50.6,43.8,2025-12-14 08:50:00,2025-12-14 17:17:00,0.126,10.6,Seattle
2025-12-15,58.1,49.3,51.1,41.4,2025-12-15 08:51:00,2025-12-15 17:18:00,0.665,24.1,Seattle
2025-12-16,55.0,47.9,47.5,41.9,2025-12-16 08:51:00,2025-12-16 17:18:00,0.748,21.6,Seattle
2025-12-17,53.8,43.7,47.7,33.6,2025-12-17 08:52:00,2025-12-17 17:18:00,0.618,25.5,Seattle
2025-12-18,52.0,44.1,42.5,37.6,2025-12-18 08:53:00,2025-12-18 17:18:00,0.406,21.5,Seattle
2025-12-19,45.9,40.7,39.7,31.9,2025-12-19 08:53:00,2025-12-19 17:19:00,0.0,17.2,Seattle
2025-12-20,46.3,41.2,38.7,32.5,2025-12-20 08:54:00,2025-12-20 17:19:00,0.26,16.0,Seattle
2025-12-21,49.3,44.2,44.2,37.0,2025-12-21 08:54:00,2025-12-21 17:20:00,0.059,12.8,Seattle
2025-12-22,50.2,41.4,42.6,34.7,2025-12-22 08:55:00,2025-12-22 17:20:00,0.488,18.1,Seattle
2025-12-23,44.2,38.8,41.0,34.5,2025-12-23 08:55:00,2025-12-23 17:21:00,0.0,9.9,Seattle
2025-12-24,48.3,41.5,42.0,34.5,2025-12-24 08:56:00,2025-12-24 17:22:00,0.161,18.1,Seattle
2025-12-25,44.0,40.4,40.5,34.0,2025-12-25 08:56:00,2025-12-25 17:22:00,0.118,11.3,Seattle
2025-12-26,45.2,37.3,38.4,31.6,2025-12-26 08:56:00,2025-12-26 17:23:00,0.484,19.1,Seattle
2025-12-27,42.1,34.3,36.1,29.4,2025-12-27 08:57:00,2025-12-27 17:24:00,0.02,6.4,Seattle
2025-12-28,41.3,31.7,36.2,26.6,2025-12-28 08:57:00,2025-12-28 17:24:00,0.004,4.3,Seattle
2025-12-29,42.1,34.7,37.4,29.5,2025-12-29 08:57:00,2025-12-29 17:25:00,0.004,5.2,Seattle
2025-12-30,44.1,34.5,39.5,28.9,2025-12-30 08:57:00,2025-12-30 17:26:00,0.0,5.0,Seattle
2025-12-31,42.2,33.8,38.4,28.7,2025-12-31 08:57:00,2025-12-31 17:27:00,0.0,3.5,Seattle
